company,location,industry,total_laid_off,percentage_laid_off,date,stage,country,funds_raised_millions
"Included Health","SF Bay Area",Healthcare,NULL,0.06,2022-07-25,"Series E","United States",272
&Open,Dublin,Marketing,9,0.09,2022-11-17,"Series A",Ireland,35
#Paid,Toronto,Marketing,19,0.17,2023-01-27,"Series B",Canada,21
"100 Thieves","Los Angeles",Consumer,12,NULL,2022-07-13,"Series C","United States",120
"10X Genomics","SF Bay Area",Healthcare,100,0.08,2022-04-08,Post-IPO,"United States",242
1stdibs,"New York City",Retail,70,0.17,2020-02-04,"Series D","United States",253
2TM,"Sao Paulo",crypto,90,0.12,2022-01-06,Unknown,Brazil,250
2TM,"Sao Paulo",crypto,100,0.15,2022-01-09,Unknown,Brazil,250
2U,"Washington D.C.",Education,NULL,0.2,2022-07-28,Post-IPO,"United States",426
54gene,"Washington D.C.",Healthcare,95,0.3,2022-08-29,"Series B","United States",44
"5B Solar",Sydney,Energy,NULL,0.25,2022-03-06,"Series A",Australia,12
6sense,"SF Bay Area",Sales,150,0.1,2022-12-10,"Series E","United States",426
"80 Acres Farms",Cincinnati,Food,NULL,0.1,2023-01-18,Unknown,"United States",275
8x8,"SF Bay Area",Support,155,0.07,2023-01-18,Post-IPO,"United States",253
8x8,"SF Bay Area",Support,200,0.09,2022-04-10,Post-IPO,"United States",253
98point6,Seattle,Healthcare,NULL,0.1,2022-07-21,"Series E","United States",247
99,"Sao Paulo",Transportation,75,0.02,2022-09-20,Acquired,Brazil,244
Abra,"SF Bay Area",crypto,12,0.05,2022-06-30,"Series C","United States",106
Absci,Vancouver,Healthcare,40,NULL,2022-09-08,Post-IPO,"United States",237
Acast,Stockholm,Media,70,0.15,2022-09-15,Post-IPO,Sweden,126
Acko,Mumbai,Finance,45,0.09,2020-01-04,Unknown,India,143
Acorns,Portland,Finance,50,NULL,2020-05-26,Unknown,"United States",207
Actifio,Boston,Data,54,NULL,2020-12-16,Acquired,"United States",352
ActiveCampaign,Chicago,Marketing,NULL,0.15,2022-03-10,"Series C","United States",360
Ada,Toronto,Support,78,0.16,2022-09-20,"Series C",Canada,190
"Ada Health",Berlin,Healthcare,50,NULL,2022-10-17,"Series B",Germany,189
"Ada Support",Toronto,Support,36,0.23,2020-04-24,"Series B",Canada,60
"Adaptive Biotechnologies",Seattle,Healthcare,100,0.12,2022-08-03,Post-IPO,"United States",406
Addepar,"SF Bay Area",Finance,20,0.03,2023-01-18,"Series F","United States",491
Adobe,"SF Bay Area",Marketing,100,NULL,2022-06-12,Post-IPO,"United States",2
